Iteration,TimeDifference_ms
2,-2.71818
3,-1.83592
4,-1.83189
5,-1.76474
6,-1.74805
7,-1.72642
8,-1.7104
9,-1.61783
10,-1.60172
11,-1.59518
12,-1.56005
13,-1.42407
14,-1.39992
15,-1.39968
16,-1.37707
17,-1.34015
18,-1.316
19,-1.31004
20,-1.3097
21,-1.30168
22,-1.23435
23,-1.22455
24,-1.20692
25,-1.18817
26,-1.18791
27,-1.17616
28,-1.15674
29,-1.12042
30,-1.11802
31,-1.1162
32,-1.09546
33,-1.08265
34,-1.06604
35,-1.06194
36,-1.02846
37,-0.991312
38,-0.892406
39,-0.891239
40,-0.890573
41,-0.872924
42,-0.864665
43,-0.837796
44,-0.834998
45,-0.824387
46,-0.80435
47,-0.777258
48,-0.76048
49,-0.734702
50,-0.733963
51,-0.724999
52,-0.724444
53,-0.709128
54,-0.707128
55,-0.697425
56,-0.673628
57,-0.659962
58,-0.657554
59,-0.656703
60,-0.639203
61,-0.633204
62,-0.631758
63,-0.630203
64,-0.623998
65,-0.622777
66,-0.595166
67,-0.586017
68,-0.585222
69,-0.583406
70,-0.582906
71,-0.570332
72,-0.558685
73,-0.551741
74,-0.536
75,-0.525388
76,-0.513017
77,-0.495703
78,-0.488981
79,-0.472981
80,-0.447444
81,-0.447259
82,-0.445407
83,-0.44537
84,-0.442517
85,-0.439796
86,-0.436852
87,-0.434667
88,-0.427797
89,-0.427369
90,-0.424943
91,-0.424092
92,-0.407573
93,-0.404296
94,-0.383074
95,-0.364796
96,-0.358147
97,-0.350741
98,-0.346777
99,-0.337036
100,-0.336463
101,-0.335222
102,-0.330147
103,-0.321055
104,-0.318982
105,-0.318278
106,-0.316702
107,-0.315666
108,-0.314611
109,-0.313481
110,-0.311944
111,-0.311573
112,-0.302037
113,-0.300037
114,-0.29961
115,-0.298741
116,-0.292925
117,-0.291704
118,-0.291277
119,-0.290556
120,-0.286258
121,-0.285574
122,-0.284537
123,-0.282574
124,-0.28237
125,-0.282222
126,-0.281649
127,-0.281555
128,-0.280739
129,-0.276463
130,-0.275907
131,-0.275166
132,-0.272037
133,-0.26811
134,-0.266629
135,-0.261074
136,-0.260334
137,-0.258888
138,-0.258851
139,-0.257833
140,-0.257221
141,-0.257018
142,-0.256221
143,-0.254388
144,-0.253778
145,-0.251074
146,-0.249759
147,-0.247925
148,-0.247684
149,-0.247593
150,-0.246519
151,-0.24561
152,-0.242851
153,-0.240112
154,-0.239852
155,-0.237778
156,-0.237555
157,-0.236462
158,-0.233832
159,-0.22998
160,-0.229869
161,-0.228703
162,-0.228425
163,-0.228149
164,-0.228148
165,-0.227667
166,-0.227333
167,-0.226981
168,-0.22326
169,-0.22137
170,-0.220203
171,-0.220147
172,-0.218981
173,-0.21863
174,-0.217592
175,-0.215852
176,-0.210407
177,-0.209092
178,-0.208296
179,-0.206833
180,-0.206611
181,-0.20637
182,-0.205462
183,-0.20387
184,-0.203722
185,-0.203629
186,-0.203259
187,-0.202036
188,-0.201018
189,-0.19937
190,-0.198241
191,-0.198074
192,-0.196204
193,-0.195407
194,-0.194907
195,-0.194499
196,-0.193962
197,-0.193297
198,-0.192796
199,-0.192777
200,-0.192647
201,-0.191684
202,-0.191629
203,-0.190833
204,-0.189611
205,-0.188722
206,-0.188129
207,-0.186481
208,-0.186408
209,-0.18574
210,-0.185425
211,-0.185
212,-0.182685
213,-0.181795
214,-0.18161
215,-0.181445
216,-0.181185
217,-0.181018
218,-0.17974
219,-0.179111
220,-0.178833
221,-0.177629
222,-0.1775
223,-0.177314
224,-0.177241
225,-0.175277
226,-0.175018
227,-0.174647
228,-0.174371
229,-0.174204
230,-0.173408
231,-0.173222
232,-0.171037
233,-0.170592
234,-0.170463
235,-0.169334
236,-0.167796
237,-0.167408
238,-0.166554
239,-0.166222
240,-0.165223
241,-0.165111
242,-0.16437
243,-0.164351
244,-0.163685
245,-0.163314
246,-0.161907
247,-0.161684
248,-0.161629
249,-0.161241
250,-0.16124
251,-0.160907
252,-0.160111
253,-0.157351
254,-0.156703
255,-0.155018
256,-0.154871
257,-0.154814
258,-0.154334
259,-0.153389
260,-0.153074
261,-0.152314
262,-0.152148
263,-0.151333
264,-0.150833
265,-0.15024
266,-0.149407
267,-0.147333
268,-0.145759
269,-0.145481
270,-0.144944
271,-0.142667
272,-0.142352
273,-0.141537
274,-0.140518
275,-0.140482
276,-0.140148
277,-0.140056
278,-0.139426
279,-0.13935
280,-0.1385
281,-0.13811
282,-0.137389
283,-0.13587
284,-0.135092
285,-0.134093
286,-0.133315
287,-0.133018
288,-0.132852
289,-0.132666
290,-0.132184
291,-0.131204
292,-0.129148
293,-0.129018
294,-0.128926
295,-0.127741
296,-0.125536
297,-0.124796
298,-0.124186
299,-0.123574
300,-0.123445
301,-0.12324
302,-0.122222
303,-0.122037
304,-0.122019
305,-0.121908
306,-0.121759
307,-0.121426
308,-0.121278
309,-0.120833
310,-0.120758
311,-0.119444
312,-0.119149
313,-0.118111
314,-0.117148
315,-0.116925
316,-0.116871
317,-0.116722
318,-0.116167
319,-0.1155
320,-0.115111
321,-0.113814
322,-0.113426
323,-0.112352
324,-0.111444
325,-0.11137
326,-0.109926
327,-0.109906
328,-0.109593
329,-0.109463
330,-0.1075
331,-0.107445
332,-0.105907
333,-0.1055
334,-0.105148
335,-0.103333
336,-0.103074
337,-0.102685
338,-0.102389
339,-0.102296
340,-0.101741
341,-0.101611
342,-0.098685
343,-0.09787
344,-0.097166
345,-0.0965
346,-0.096334
347,-0.09587
348,-0.095796
349,-0.093777
350,-0.093425
351,-0.093204
352,-0.091722
353,-0.091092
354,-0.090888
355,-0.090796
356,-0.090777
357,-0.090481
358,-0.089871
359,-0.089426
360,-0.089129
361,-0.088573
362,-0.088037
363,-0.087666
364,-0.087538
365,-0.087389
366,-0.087056
367,-0.086611
368,-0.085982
369,-0.08561
370,-0.084778
371,-0.083277
372,-0.083038
373,-0.082334
374,-0.082222
375,-0.081944
376,-0.081611
377,-0.081444
378,-0.079686
379,-0.079463
380,-0.078148
381,-0.07713
382,-0.076945
383,-0.076556
384,-0.073722
385,-0.073445
386,-0.073426
387,-0.07324
388,-0.072945
389,-0.072222
390,-0.072205
391,-0.072
392,-0.068167
393,-0.067889
394,-0.067814
395,-0.067426
396,-0.067315
397,-0.067241
398,-0.066944
399,-0.065538
400,-0.065167
401,-0.064611
402,-0.063796
403,-0.063667
404,-0.062723
405,-0.062593
406,-0.062462
407,-0.062241
408,-0.060889
409,-0.059925
410,-0.059111
411,-0.058888
412,-0.058796
413,-0.058759
414,-0.057926
415,-0.057667
416,-0.057167
417,-0.056999
418,-0.055889
419,-0.055703
420,-0.053444
421,-0.051629
422,-0.050999
423,-0.050907
424,-0.050481
425,-0.050259
426,-0.049778
427,-0.048223
428,-0.048055
429,-0.047871
430,-0.046575
431,-0.045721
432,-0.043982
433,-0.042945
434,-0.042796
435,-0.041537
436,-0.040926
437,-0.040778
438,-0.040556
439,-0.04024
