,precision,recall,f1-score,support,train_support,total_support
Accipiter nisus,0.0,0.0,0.0,1.0,68.0,69.0
Actitis hypoleucos,0.0,0.0,0.0,2.0,91.0,93.0
Vespula vulgaris,0.0,0.0,0.0,1.0,49.0,50.0
Vanessa cardui,0.0,0.0,0.0,7.0,844.0,851.0
Aythya marila,0.0,0.0,0.0,4.0,278.0,282.0
Charadrius hiaticula,0.0,0.0,0.0,1.0,28.0,29.0
Chloris chloris,0.0,0.0,0.0,1.0,174.0,175.0
Cinclus cinclus,0.0,0.0,0.0,1.0,33.0,34.0
Calidris pugnax,0.0,0.0,0.0,2.0,58.0,60.0
Pyrausta inornatalis,0.0,0.0,0.0,1.0,54.0,55.0
Coracias garrulus,0.0,0.0,0.0,1.0,31.0,32.0
Circaetus gallicus,0.0,0.0,0.0,1.0,39.0,40.0
Pyrrhocoris apterus,0.0,0.0,0.0,1.0,62.0,63.0
Plodia interpunctella,0.0,0.0,0.0,1.0,31.0,32.0
Pyronia tithonus,0.0,0.0,0.0,2.0,35.0,37.0
Corvus frugilegus,0.0,0.0,0.0,1.0,60.0,61.0
Ficedula hypoleuca,0.0,0.0,0.0,2.0,32.0,34.0
Fulica atra,0.0,0.0,0.0,6.0,315.0,321.0
Dendrocygna viduata,0.0,0.0,0.0,1.0,30.0,31.0
Palomena prasina,0.0,0.0,0.0,1.0,24.0,25.0
Ochlodes sylvanus,0.0,0.0,0.0,3.0,54.0,57.0
Cygnus cygnus,0.0,0.0,0.0,1.0,36.0,37.0
Cuculus canorus,0.0,0.0,0.0,1.0,39.0,40.0
Phoenicurus phoenicurus,0.0,0.0,0.0,1.0,53.0,54.0
Phylloscopus collybita,0.0,0.0,0.0,1.0,72.0,73.0
Hippodamia variegata,0.0,0.0,0.0,1.0,18.0,19.0
Idaea dimidiata,0.0,0.0,0.0,2.0,42.0,44.0
Periparus ater,0.0,0.0,0.0,1.0,84.0,85.0
Netta rufina,0.0,0.0,0.0,2.0,37.0,39.0
Passer montanus,0.0,0.0,0.0,1.0,172.0,173.0
Melitaea didyma,0.0,0.0,0.0,1.0,21.0,22.0
Megachile sculpturalis,0.0,0.0,0.0,1.0,18.0,19.0
Plegadis falcinellus,0.0,0.0,0.0,1.0,153.0,154.0
Podiceps cristatus,0.0,0.0,0.0,2.0,208.0,210.0
Pyrrhocorax graculus,0.0,0.0,0.0,1.0,43.0,44.0
Saxicola rubetra,0.0,0.0,0.0,1.0,61.0,62.0
Colias croceus,0.0,0.0,0.0,1.0,46.0,47.0
Coreus marginatus,0.0,0.0,0.0,1.0,20.0,21.0
Cydalima perspectalis,0.0,0.0,0.0,1.0,22.0,23.0
Emmelina monodactyla,0.0,0.0,0.0,2.0,54.0,56.0
Sterna hirundo,0.0,0.0,0.0,1.0,194.0,195.0
Epirrhoe alternata,0.0,0.0,0.0,1.0,49.0,50.0
Aedes albopictus,0.0,0.0,0.0,1.0,108.0,109.0
Adalia bipunctata,0.0,0.0,0.0,1.0,71.0,72.0
Tringa glareola,0.0,0.0,0.0,1.0,41.0,42.0
Tringa ochropus,0.0,0.0,0.0,1.0,25.0,26.0
Tachybaptus ruficollis,0.0,0.0,0.0,4.0,110.0,114.0
Sylvia atricapilla,0.0,0.0,0.0,1.0,77.0,78.0
Aeshna cyanea,0.0,0.0,0.0,1.0,34.0,35.0
Upupa epops,0.0,0.0,0.0,1.0,87.0,88.0
Phoenicopterus roseus,0.0,0.0,0.0,3.0,80.0,83.0
Lampides boeticus,0.0,0.0,0.0,1.0,70.0,71.0
Lestes dryas,0.0,0.0,0.0,1.0,38.0,39.0
Platalea leucorodia,0.0,0.0,0.0,1.0,37.0,38.0
Phoenicurus ochruros,0.0,0.0,0.0,1.0,189.0,190.0
Ardea purpurea,0.0,0.0,0.0,1.0,78.0,79.0
Anania hortulata,0.0,0.0,0.0,1.0,27.0,28.0
Ancistrocerus gazella,0.0,0.0,0.0,1.0,33.0,34.0
