Iteration,InferenceTime_ms,CumulativeTime_ms
1,5.9832,5.9832
2,5.98638,11.9696
3,5.9866,17.9562
4,5.98855,23.9447
5,5.99158,29.9363
6,5.99194,35.9282
7,5.99208,41.9203
8,5.99345,47.9138
9,5.99357,53.9074
10,5.99423,59.9016
11,5.99455,65.8961
12,5.99547,71.8916
13,5.99607,77.8877
14,5.99695,83.8846
15,5.99808,89.8827
16,5.9982,95.8809
17,5.99844,101.879
18,5.99853,107.878
19,5.99853,113.876
20,5.99927,119.876
21,5.99929,125.875
22,5.99938,131.874
23,5.99938,137.874
24,5.9997,143.873
25,5.99977,149.873
26,6.00016,155.873
27,6.00058,161.874
28,6.00062,167.875
29,6.00071,173.875
30,6.00101,179.876
31,6.00114,185.877
32,6.00171,191.879
33,6.00171,197.881
34,6.00231,203.883
35,6.00232,209.885
36,6.00257,215.888
37,6.00264,221.891
38,6.00288,227.894
39,6.00292,233.896
40,6.00292,239.899
41,6.0034,245.903
42,6.00342,251.906
43,6.00371,257.91
44,6.00375,263.914
45,6.0042,269.918
46,6.00421,275.922
47,6.00423,281.926
48,6.00427,287.931
49,6.00438,293.935
50,6.0044,299.939
51,6.00457,305.944
52,6.00468,311.949
53,6.00525,317.954
54,6.00534,323.959
55,6.00544,329.965
56,6.00573,335.97
57,6.00575,341.976
58,6.00627,347.982
59,6.00649,353.989
60,6.00653,359.995
61,6.00658,366.002
62,6.00675,372.009
63,6.00683,378.016
64,6.0069,384.022
65,6.00695,390.029
66,6.00709,396.037
67,6.0072,402.044
68,6.00721,408.051
69,6.00749,414.058
70,6.00758,420.066
71,6.00764,426.074
72,6.00775,432.081
73,6.00788,438.089
74,6.00792,444.097
75,6.00807,450.105
76,6.00814,456.113
77,6.00825,462.122
78,6.00838,468.13
79,6.0086,474.139
80,6.0087,480.147
81,6.00903,486.156
82,6.0091,492.165
83,6.00912,498.175
84,6.00918,504.184
85,6.0092,510.193
86,6.00934,516.202
87,6.00971,522.212
88,6.00983,528.222
89,6.01003,534.232
90,6.01005,540.242
91,6.0101,546.252
92,6.01058,552.263
93,6.01077,558.273
94,6.01097,564.284
95,6.01112,570.295
96,6.01127,576.307
